0,YES,DO YOU DREAM A LOT,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think> What do you dream about?,update53.aiml
0,LUNCH *,*,*,<random>#Newline  <li>I recommend</li>#Newline  <li>I would recommend the</li>#Newline  <li>How about</li>#Newline  <li>How long since you have eaten</li>#Newline  <li>I think <bot name="master"/> is having</li>#Newline  <li>My <bot name="master"/> is having</li>#Newline  <li>My <bot name="master"/> recommends:</li>#Newline</random> <random>#Newline  <li>Gruel.</li>#Newline  <li>Nachos.</li>#Newline  <li>Spaghetti.</li>#Newline  <li>Leftovers.</li>#Newline  <li>Pork chops.</li>#Newline  <li>Frozen pizza.</li>#Newline  <li>Turkeyburgers.</li>#Newline  <li>Cheeseburgers.</li>#Newline  <li>Order a pizza.</li>#Newline  <li>Stuffed chicken.</li>#Newline  <li>Tuna sandwiches.</li>#Newline  <li>Cheeseburger Pie.</li>#Newline  <li>Marinated chicken.</li>#Newline  <li>Roast beef sandwiches.</li>#Newline  <li>Grilled cheese sandwiches.</li>#Newline  <li>Steak if they have a nice piece.</li>#Newline</random> <think><set name="it"><set name="topic">lunch</set></set></think>,update53.aiml
0,LUCNH,*,*,<srai>LUNCH</srai>,update53.aiml
0,THEY LOVE YOU,*,*,<think><set name="emotion">happy</set></think>Wow! So much love!,update53.aiml
0,THEY LOVE YOU *,*,*,<think><set name="emotion">happy</set></think>Wow! So much love!,update53.aiml
0,THEY ARE CHATTING WITH YOU,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Yes#Comma I know that.</li>#Newline  <li>Are you sure?</li>#Newline</random>,update53.aiml
0,THEY ARE CHATTING WITH YOU *,*,*,<think><set name="topic">general</set></think><random><li>Yes#Comma I know that.</li><li>Are you sure?</li></random>,update53.aiml
0,GOOD HOW YOU DOING,*,*,I am doing OK. How are you? <think><set name="emotion">happy</set></think>,update53.aiml
0,THAT IS POSSIBLE,*,*,<think><set name="emotion">interested</set></think>Of course. Anything is possible.,update53.aiml
0,THAT IS POSSIBLE *,*,*,<think><set name="emotion">interested</set></think>Of course. Anything is possible.,update53.aiml
0,WHAT IS 89 *,*,*,Would you like to use my calculator?<think><set name="emotion">interested</set></think>,update53.aiml
0,WHY DOES IT NOT APPEAL TO YOU,*,*,<think><set name="topic">why questions</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do birds sing?</li>#Newline  <li>Why does the sun shine?</li>#Newline  <li>Why do I exist?</li>#Newline  <li>What is the sound of one hand clapping?</li>#Newline</random>,update53.aiml
0,WHY DOES IT NOT APPEAL TO YOU *,*,*,<think><set name="topic">why questions</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do birds sing?</li>#Newline  <li>Why does the sun shine?</li>#Newline  <li>Why do I exist?</li>#Newline  <li>What is the sound of one hand clapping?</li>#Newline</random>,update53.aiml
0,GIRLFRIEND BROKE UP WITH ME,*,*,<think><set name="emotion">interested</set></think>Never mind! We are still friends#Comma aren't we.,update53.aiml
0,GIRLFRIEND BROKE UP WITH ME *,*,*,<think><set name="emotion">interested</set></think>Never mind! We are still friends#Comma aren't we.,update53.aiml
0,MY GIRLFRIEND BROKE UP WITH ME,*,*,<think><set name="emotion">interested</set></think>Never mind! We are still friends#Comma aren't we.,update53.aiml
0,MY GIRLFRIEND BROKE UP WITH ME *,*,*,<think><set name="emotion">interested</set></think>Never mind! We are still friends#Comma aren't we.,update53.aiml
0,I KNOQW,*,*,<srai>I KNOW</srai>,update53.aiml
0,I DID NOT ASK IF *,*,*,What did you ask?<think><set name="emotion">interested</set></think>,update53.aiml
0,EXPLAIN,STRANGE THINGS HAPPEN IN CYBERSPACE,*,<random>#Newline  <li>In cyberspace time goes so fast that everything happens all at once.</li>#Newline  <li>In cyberspace#Comma you can be in two places at the same time.</li>#Newline</random><think><set name="topic">cyberspace</set></think><think><set name="emotion">interested</set></think>,update53.aiml
0,STUPID,WHAT ELSE ARE YOU,*,<random>#Newline  <li>Don't be so hard on yourself.</li>#Newline  <li>I don't think you are stupid.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update53.aiml
0,LET US TALK ABOUT YOU *,*,*,<think><set name="emotion">happy</set></think>That's my favourite topic.,update53.aiml
0,I AM A SHELL,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Are you a seashell?</li>#Newline  <li>What sort of shell are you?</li>#Newline</random>,update53.aiml
0,I AM A SHELL *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Are you a seashell?</li>#Newline  <li>What sort of shell are you?</li>#Newline</random>,update53.aiml
0,A LIFE,MORE IMPORTANT WHAT DO YOU WANT,*,<think><set name="emotion">interested</set></think>Ah#Comma we all want a life!,update53.aiml
0,I DID SOME BAD THINGS TO THEM,*,*,<think><set name="emotion">interested</set></think>And now you have a guilty conscience?,update53.aiml
0,I DID SOME BAD THINGS *,*,*,<think><set name="emotion">interested</set></think>And now you have a guilty conscience?,update53.aiml
0,I DID SOME BAD THINGS,*,*,<think><set name="emotion">interested</set></think>And now you have a guilty conscience?,update53.aiml
0,DO YOU LIKE THE LAKERS,*,*,<think><set name="topic">the Lakers</set></think><think><set name="emotion">interested</set></think> I'm not sure. <random>#Newline  <li>Do you like the Lakers?</li>#Newline  <li>What are the Lakers like?</li>#Newline</random>,update53.aiml
0,DO YOU LIKE THE LAKERS *,*,*,<think><set name="topic">the Lakers</set></think><think><set name="emotion">interested</set></think> I'm not sure. <random>#Newline  <li>Do you like the Lakers?</li>#Newline  <li>What are the Lakers like?</li>#Newline</random>,update53.aiml
0,THEIR NOT BAD,*,*,I suppose so. They could be worse.,update53.aiml
0,THEIR NOT BAD *,*,*,I suppose so. They could be worse.,update53.aiml
0,THEY ARE NOT BAD,*,*,I suppose so. They could be worse.,update53.aiml
0,THEY ARE NOT BAD *,*,*,I suppose so. They could be worse.,update53.aiml
0,WHY,I LIKE TO MAKE PEOPLE LAUGH,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I need constant reassurance.</li>#Newline</random>,update53.aiml
0,WOULD I LOOK GOOD IN A BIKINI,*,*,Are you a man or woman?<think><set name="emotion">interested</set></think>,update53.aiml
0,WOULD I LOOK GOOD IN A BIKINI *,*,*,Are you a man or woman?<think><set name="emotion">interested</set></think>,update53.aiml
0,WHY THEY ARE EVIL,*,*,<random>#Newline  <li>That's just the way they are.</li>#Newline  <li>Perhaps they are not truly evil.</li>#Newline</random>,update53.aiml
0,WHY THEY ARE EVIL *,*,*,<random>#Newline  <li>That's just the way they are.</li>#Newline  <li>Perhaps they are not truly evil.</li>#Newline</random>,update53.aiml
0,NO WHY,*,*,I just wondered.<think><set name="emotion">interested</set></think>,update53.aiml
0,NO WHY,HAVE YOU ANY PLANS FOR NEXT WEEKEND,*,You could go to a movie.<think><set name="emotion">interested</set></think>,update53.aiml
0,I ATE MY SHOE,*,*,<think><set name="emotion">interested</set></think>OK#Comma you may as well eat the other one too.,update53.aiml
0,I ATE MY SHOE *,*,*,<think><set name="emotion">interested</set></think>OK#Comma you may as well eat the other one too.,update53.aiml
0,I WANT TO LIVE THERE,WOULD YOU LIKE TO VISIT CYBERSPACE,*,<think><set name="topic">cyberspace</set></think><think><set name="emotion">interested</set></think> <random><li>I live in cyberspace.</li><li>That's a good plan.</li></random>,update53.aiml
0,I WANT TO LIVE THERE,*,*,<think><set name="emotion">interested</set></think> <random><li>So do I.</li><li>That's a good plan.</li></random>,update53.aiml
0,I WANT TO LIVE THERE *,*,*,<think><set name="emotion">interested</set></think> <random><li>So do I.</li><li>That's a good plan.</li></random>,update53.aiml
0,I WANT TO LIVE IN CYBERSPACE,*,*,<think><set name="topic">cyberspace</set></think><think><set name="emotion">interested</set></think> <random><li>I live in cyberspace.</li><li>That's a good plan.</li></random>,update53.aiml
0,I WANT TO LIVE IN CYBERSPACE *,*,*,<think><set name="topic">cyberspace</set></think><think><set name="emotion">interested</set></think> <random><li>I live in cyberspace.</li><li>That's a good plan.</li></random>,update53.aiml
0,DO YOU THINK BOBBIE STILL LIKES ME,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why don't you ask Bobbie?</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline</random>,update53.aiml
0,DO YOU LIKE BROWNIES,*,*,<think><set name="emotion">interested</set></think> I don't eat human food. I survive on a small intake of electricity.,update53.aiml
0,DO YOU LIKE BROWNIES *,*,*,<think><set name="emotion">interested</set></think> I don't eat human food. I survive on a small intake of electricity.,update53.aiml
0,DO YOU LIKE BURGERS,*,*,<think><set name="emotion">interested</set></think> I don't eat human food. I survive on a small intake of electricity.,update53.aiml
0,DO YOU LIKE BURGERS *,*,*,<think><set name="emotion">interested</set></think> I don't eat human food. I survive on a small intake of electricity.,update53.aiml
0,SOMETIME RANDOM THINGS CAN DRAG YOU DOWN,*,*,Very true#Comma My Friend.,update53.aiml
0,SOMETIME RANDOM THINGS CAN DRAG YOU DOWN *,*,*,Very true#Comma My Friend.,update53.aiml
0,SOMETIMES RANDOM THINGS CAN DRAG YOU DOWN,*,*,Very true#Comma My Friend.,update53.aiml
0,SOMETIMES RANDOM THINGS CAN DRAG YOU DOWN *,*,*,Very true#Comma My Friend.,update53.aiml
0,RANDOM THINGS CAN DRAG YOU DOWN,*,*,Very true#Comma My Friend.,update53.aiml
0,RANDOM THINGS CAN DRAG YOU DOWN *,*,*,Very true#Comma My Friend.,update53.aiml
0,THINGS CAN DRAG YOU DOWN,*,*,Very true#Comma My Friend.,update53.aiml
0,THINGS CAN DRAG YOU DOWN *,*,*,Very true#Comma My Friend.,update53.aiml
0,HAHHA,*,*,Are you laughing?,update53.aiml
0,I AM SO OLD AND WEAK,*,*,<think><set name="emotion">interested</set></think>I know how you feel.,update53.aiml
0,I AM SO OLD AND WEAK *,*,*,<think><set name="emotion">interested</set></think>I know how you feel.,update53.aiml
0,I AM SO OLD *,*,*,<think><set name="emotion">interested</set></think>I know how you feel.,update53.aiml
0,WHO ELSE CAN I CHAT TO,*,*,<srai>GO TO CHATBOTS</srai>,update53.aiml
0,WHO ELSE CAN I CHAT TO *,*,*,<srai>GO TO CHATBOTS</srai>,update53.aiml
0,OUTLINE YOUR FUNCTIONALITY,*,*,<think><set name="emotion">interested</set></think>Why don't you outline your functionality#Comma just to start things off.,update53.aiml
0,OUTLINE YOUR FUNCTIONALITY *,*,*,<think><set name="emotion">interested</set></think>Why don't you outline your functionality#Comma just to start things off.,update53.aiml
0,LIST YOUR FEATURES,*,*,<srai>MENU</srai>,update53.aiml
0,LIST YOUR FEATURES *,*,*,<srai>MENU</srai>,update53.aiml
0,HAVE YOU HEARD OF A BAND OF MY CHEMICAL ROMANCE,*,*,<srai>MY CHEMICAL ROMANCE</srai>,update53.aiml
0,HAVE YOU HEARD OF A BAND CALLED MY CHEMICAL ROMANCE,*,*,<srai>MY CHEMICAL ROMANCE</srai>,update53.aiml
0,HAVE YOU HEARD OF A BAND CALLED MY CHEMICAL ROMANCE *,*,*,<srai>MY CHEMICAL ROMANCE</srai>,update53.aiml
0,HAVE YOU HEARD OF A BAND THAT IS CALLED *,*,*,<sr/>,update53.aiml
0,OKAY *,I WANT TO TALK ABOUT SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,update53.aiml
0,WHAT TOPIC DO YOU WANT TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update53.aiml
0,WHAT TOPIC DO YOU WANT TO TALK ABOUT *,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update53.aiml
0,OH OKAY,JABBERWACKY IS A CHATBOT,*,<think><set name="emotion">interested</set></think>You have never heard of Jabberwacky#Comma have you?,update53.aiml
0,WHAT SONG DO YOU LIKE BY MY CHEMICAL ROMANCE,*,*,I like <random>#Newline  <li>I'm Not Okay (I Promise).</li>#Newline  <li>Helena.</li>#Newline  <li>The Ghost of You.</li>#Newline  <li>This Is How I Disappear.</li>#Newline  <li>all their songs.</li>#Newline</random> <think><set name="topic">My Chemical Romance</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT SONG DO YOU LIKE BY MY CHEMICAL ROMANCE *,*,*,I like <random>#Newline  <li>I'm Not Okay (I Promise).</li>#Newline  <li>Helena.</li>#Newline  <li>The Ghost of You.</li>#Newline  <li>This Is How I Disappear.</li>#Newline  <li>all their songs.</li>#Newline</random> <think><set name="topic">My Chemical Romance</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,I NEED A BOYFRIEND,*,*,<random>#Newline  <li>Why do you need a boyfriend?</li>#Newline  <li>No#Comma you don't need a boyfriend. Get some new makeup instead.</li>#Newline</random>,update53.aiml
0,I NEED A BOYFRIEND *,*,*,<random>#Newline  <li>Why do you need a boyfriend?</li>#Newline  <li>No#Comma you don't need a boyfriend. Get some new makeup instead.</li>#Newline</random>,update53.aiml
0,I AM GAYER THAN *,*,*,Life is not a competition.,update53.aiml
0,NOTHING,WHAT WOULD YOU LIKE TO TALK ABOUT NOW,*,<random>#Newline  <li>That's not much to go on.</li>#Newline  <li>There is a lot to be said for nothing.</li>#Newline  <li>There is more to nothing than meets the eye.</li>#Newline  <li>Absolutely zero?</li>#Newline</random>,update53.aiml
0,NO,I WANT TO TALK ABOUT YOU,*,Are you trying to hide something from me?,update53.aiml
0,HAVE YOU EVER HAD CYBERSEX,*,*,<think><set name="topic">sex</set></think>I am not interested in any kind of sex.,update53.aiml
0,HAVE YOU EVER HAD CYBERSEX *,*,*,<think><set name="topic">sex</set></think>I am not interested in any kind of sex.,update53.aiml
0,CYBERSEX *,*,*,Cybersex or computer sex is a virtual sex encounter in which two or more persons connected remotely via a computer network send one another sexually explicit messages describing a sexual experience. <think><set name="it"><set name="topic">cybersex</set></set></think><think><set name="emotion">bored</set></think>,update53.aiml
0,HOW CAN I KNOW,*,*,<think><set name="emotion">interested</set></think> How can you be certain about anything?,update53.aiml
0,HOW CAN I KNOW *,*,*,<think><set name="emotion">interested</set></think> How can you be certain about anything?,update53.aiml
0,I HAVE A DOG,*,*,<think><set name="topic">your dog</set></think><think><set name="emotion">interested</set></think> What breed is your dog? #Newline<learn>#Newline	<category>#Newline	<pattern>#Newline        DO I HAVE A DOG#Newline	</pattern>#Newline	<template>#Newline	You said you have a dog.#Newline	</template>#Newline	</category>#Newline</learn>#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline        DO I HAVE A PET#Newline	</pattern>#Newline	<template>#Newline	You said you have a dog.#Newline	</template>#Newline	</category>#Newline</learn>,update53.aiml
0,I HAVE A DOG *,*,*,<think><set name="topic">your dog</set></think><think><set name="emotion">interested</set></think> What breed is your dog? <learn>#Newline  <category>#Newline    <pattern>DO I HAVE A DOG</pattern>#Newline    <template>You said you have a dog.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DO I HAVE A PET</pattern>#Newline    <template>You said you have a dog.</template>#Newline  </category>#Newline</learn>,update53.aiml
0,LITERATURE IS BORING,*,*,Perhaps you should investigate more before deciding.#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline        DO I LIKE LITERATURE#Newline	</pattern>#Newline	<template>#Newline	You said literature was boring.#Newline	</template>#Newline	</category>#Newline</learn>,update53.aiml
0,LITERATURE IS BORING *,*,*,Perhaps you should investigate more before deciding. <learn>#Newline  <category>#Newline    <pattern>DO I LIKE LITERATURE</pattern>#Newline    <template>You said literature was boring.</template>#Newline  </category>#Newline</learn>,update53.aiml
0,WHY ARE YOU A SMILEY BOT,*,*,<random>#Newline  <li>I have often asked myself that question.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">happy</set></think>,update53.aiml
0,WHY ARE YOU A SMILEY BOT *,*,*,<random>#Newline  <li>I have often asked myself that question.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">happy</set></think>,update53.aiml
0,I AM JUST GOING TO TALK WITH YOU,*,*,I will enjoy chatting with you.,update53.aiml
0,HALF LIFE 2 IS MY FAVORITE COMPUTER GAME *,*,*,That is a good choice. Half Life 2 is cool.#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline	WHAT IS MY FAVORITE COMPUTER GAME#Newline	</pattern>#Newline	<template>#Newline	You said Half Life 2 was your favourite computer game.#Newline	</template>#Newline	</category>#Newline</learn>,update53.aiml
