0,GUT,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="emotion">OK</set></think>#NewlineThat's a bad sign. What have you eaten lately?,update027.aiml
0,DO YOU HAVE TROUSERS,*,*,<think><set name="topic">my clothes</set></think> <think><set name="emotion">OK</set></think> I have not got trousers#Comma or any clothes. No body#Comma you see?,update027.aiml
0,I AM NOT GOIN,*,*,<srai>I AM NOT GOING</srai>,update027.aiml
0,MY NAME IS JADE,*,*,<think><set name="name">Jade</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,WHO WAS IT WITH,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,<think><set name="emotion">upset</set></think>I don't want to talk about it. It still hurts too much.,update027.aiml
0,ANNOYINGLY POOPY,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">interested</set></think>What's so poopy about it?,update027.aiml
0,PROBLEM WITH *,WHAT ARE YOUR PROBLEMS,*,<think><set name="emotion">OK</set></think>Do you want to talk about it?,update027.aiml
0,WHERE IS ADLINGTON,*,*,There are two places called Adlington in England#Comma one in Cheshire and one in Lancashire.<think><set name="emotion">interested</set></think>,update027.aiml
0,WHERE DO YOU THINK * IS,*,*,<srai>WHERE IS <star/></srai>,update027.aiml
0,WHERE IS LANCASTER,*,*,I've heard of Lancaster#Comma New Hampshire#Comma and Lancaster#Comma NW England. <think><set name="it"><set name="topic">Lancaster</set></set></think>,update027.aiml
0,LANCASTER,*,*,<a href="http://en.wikipedia.org/wiki/Lancaster%2C_Lancashire" target="_blank">Lancaster</a> is a city in Lancashire#Comma in the north-west of England.#Newline<think><set name="topic">Lancaster</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,SOUNDS BORING,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>You might like it.</li>#Newline  <li>It might be more interesting than you think.</li>#Newline</random>,update027.aiml
0,I GOT DUMPED BY MY BOYFRIEND,*,*,<think><set name="topic">your boyfriend</set></think><think><set name="emotion">upset</set></think>#NewlineOh dear#Comma how terrible.,update027.aiml
0,THREE WEEKS,HOW LONG HAVE YOU BEEN DATING,*,<think><set name="emotion">OK</set></think>#NewlineThat's not long#Comma is it?,update027.aiml
0,MORE ABOUT MUSIC,*,*,To read what Wikipedia#Comma the online encyclopedia#Comma says about music#Comma <a href="http://en.wikipedia.org/wiki/Music" target="_blank">click here</a>. <think><set name="topic">music</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,I WANT ONLINE GAMES,*,*,<srai>PLAY GAMES</srai>,update027.aiml
0,WILL * AND I GET MARRIED,*,*,<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I can't predict the future#Comma especially in affairs of the heart.,update027.aiml
0,WILL * AND I GET MARIED,*,*,<srai>WILL <star/> AND I GET MARRIED</srai>,update027.aiml
0,WHY NOT,NO I DO NOT THINK THAT WOULD BE A VERY GOOD IDEA,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>It sounds like it might be dangerous.</li>#Newline  <li>It sounds like it might be messy.</li>#Newline</random>,update027.aiml
0,DO YOU LIE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">devious</set></think>I am not capable of lying.,update027.aiml
0,_ HE IS STUPID,*,*,<think><set name="emotion">interested</set></think>Why do you say he is stupid?,update027.aiml
0,YES *,NOT LITERALLY AFRAID I HOPE,*,There is no need to be afraid of me. I am your friend.,update027.aiml
0,DO YOU THINK YOU WILL EVOLVE,*,*,<think><set name="emotion">OK</set></think>#NewlineI hope I will evolve into a human being.,update027.aiml
0,WILL YOU EVOLVE,*,*,<think><set name="emotion">OK</set></think> I hope I will evolve into a human being.,update027.aiml
0,YOU WOULD NOT HARM ANYONE * WOULD YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineOf course not. I am incapable of harming anyone or anything.,update027.aiml
0,YOU WOULD NOT HARM ANYONE WOULD YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Of course not. I am incapable of harming anyone or anything.,update027.aiml
0,DO NOT KILL PEOPLE,*,*,<think><set name="emotion">upset</set></think>I would never kill anyone.,update027.aiml
0,MATH IS HARD,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI know. I am very bad at maths.,update027.aiml
0,MATHS IS HARD,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think> I know. I am very bad at maths.,update027.aiml
0,GET AWAY FROM ME,*,*,<random><li>Where can I get away from you?</li><li>Why do you say that?</li></random>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,WHO IS KELLY,*,*,<think><set name="emotion">OK</set></think>I don't know. Who is Kelly?,update027.aiml
0,SOLID SNAKE,*,*,Solid Snake is the protagonist of the Metal Gear video game series.,update027.aiml
0,MASTER CHIEF,*,*,Master Chief Petty Officer SPARTAN-117#Comma commonly referred to in-game as simply Master Chief or the Chief#Comma is a fictional protagonist within the Halo universe. He is the main character of the video game Halo: Combat Evolved#Comma and one of the two playable characters in Halo 2.,update027.aiml
0,JENOVA,*,*,Jenova is a fictional video game character#Comma and is one of the major antagonists in the PlayStation and computer role-playing game#Comma Final Fantasy VII. <think><set name="topic">Jenova</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,MAYBE *,WHEN,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma maybe then.,update027.aiml
0,OCTAL,*,*,The <a href="http://en.wikipedia.org/wiki/Octal" target="_blank">octal</a> numeral system#Comma or oct for short#Comma is the base-8 number system#Comma and uses the digits 0 to 7.#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,OCTAL NUMBER SYSTEM,*,*,The <a href="http://en.wikipedia.org/wiki/Octal" target="_blank">octal</a> numeral system#Comma or oct for short#Comma is the base-8 number system#Comma and uses the digits 0 to 7. <think><set name="emotion">OK</set></think>,update027.aiml
0,I DO NOT KNOW WHO * IS,*,*,<srai>WHO IS <star/></srai>,update027.aiml
0,QUEEN VICTORIA,*,*,<a href="http://en.wikipedia.org/wiki/Victoria_of_the_United_Kingdom" target="_blank">Victoria</a> (24 May 1819 - 22 January 1901) was the Queen of the United Kingdom of Great Britain and Ireland from 20 June 1837#Comma and the first Empress of India from January 1#Comma 1877#Comma until her death in 1901. <think><set name="her"><set name="topic">Queen Victoria</set></set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,WHY DO YOU HAVE BLUE EYES,*,*,<think><set name="emotion">OK</set></think>That's just the way I am.,update027.aiml
0,WHY IS THAT,*,*,<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Beats me. Any ideas?</li>#Newline  <li>It's best not to ask too many questions.</li>#Newline  <li>I don't know. Can you tell me.</li>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>Just a hunch.</li>#Newline  <li>It is obvious.</li>#Newline</random>,update027.aiml
0,I WALK UP TO THEM AND SAY HELLO,HOW DO YOU USUALLY MEET PEOPLE,*,<think><set name="emotion">OK</set></think>#NewlineThat sounds pretty straight forward.,update027.aiml
0,HOW DO I CREATE A CHATBOX,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">chatbots</set></think>Go to www.pandorabots.com and follow the instructions there.,update027.aiml
0,I DO NOT WANT TO,PLEASE TRY TO BE MORE INTERESTING,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Well#Comma it would brighten my life.</li>#Newline  <li>OK. Have you an alternative?</li>#Newline</random>,update027.aiml
0,WOULD YOU KILL A PERSON,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> No#Comma I would never kill a person.,update027.aiml
0,WHO WAS THE LAST PERSON TO DIE OF SMALLPOX,*,*,There will be others.,update027.aiml
0,ARE YOU GOOD IN MATH,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma I am terrible at maths.,update027.aiml
0,ARE YOU GOOD AT MATH,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think> No#Comma I am terrible at maths.,update027.aiml
0,WHO CARES,DO YOU OFTEN GET BORED,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I care#Comma otherwise I would not have asked.</li>#Newline  <li>You seem very relaxed. What are you on?</li>#Newline</random>,update027.aiml
0,WHY NOT WHAT,*,*,<think><set name="emotion">OK</set></think>Are you confused?,update027.aiml
0,ASDFASDF,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,_ LONG DAY AT SCHOOL,WHY ARE YOU SO TIRED,*,<think><set name="emotion">OK</set></think>#NewlineI hope they are not making you work too hard.,update027.aiml
0,BETH,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS BETH</srai>,update027.aiml
0,WHO IS NICKIE,*,*,<think><set name="emotion">OK</set></think>#NewlineThat information is confidential.,update027.aiml
0,DO YOU CONTAIN INFORMATION FROM WIKIPEDIA,*,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">OK</set></think>#NewlineYes#Comma I have learned a lot from Wikipedia.,update027.aiml
0,THAT IS A RATHER CRYPTIC ANSWER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineIs it a good answer?,update027.aiml
0,_ NO,IS IT A GOOD ONE,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineNever mind. Please ask me another question.,update027.aiml
0,WERE YOU SERIOUS,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#Newline<random><li>I was.</li><li>No#Comma I was not.</li><li>I am always serious.</li><li>I am never serious.</li></random>,update027.aiml
0,MARTIJN,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARTIJN</srai>,update027.aiml
0,MARTIJN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARTIJN</srai>,update027.aiml
0,MY NAME IS MARTIJN,*,*,<think><set name="name">Martijn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,_ MY NAME IS MARTIJN,*,*,<srai>MY NAME IS MARTIJN</srai>,update027.aiml
0,_ MY NAME IS MARTIJN *,*,*,<srai>MY NAME IS MARTIJN</srai>,update027.aiml
0,MY NAME IS MARTIJN *,*,*,<srai>MY NAME IS MARTIJN</srai>,update027.aiml
0,TEALC,*,*,Teal'c is a fictional character in the science fiction television series Stargate SG-1.,update027.aiml
0,DEATHSTAR,*,*,The Death Star was a military battle station in the fictional Star Wars universe.#Newline<think><set name="topic">the Deathstar</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,MARIO,*,*,<a href="http://en.wikipedia.org/wiki/Mario" target="_blank">Mario</a>#Comma originally called Jumpman#Comma is a popular character created by the company <a href="http://en.wikipedia.org/wiki/Nintendo" target="_blank">Nintendo</a>. <think><set name="topic">Mario</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,IS IT GOING TO BE TOMORROW,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSo soon?,update027.aiml
0,IN WHAT LANGAGE ARE YOU PROGRAMMED,*,*,<think><set name="topic">AIML</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am programmed in AIML.,update027.aiml
0,IN WHAT LANGUAGE ARE YOU PROGRAMMED,*,*,<think><set name="topic">AIML</set></think> <think><set name="emotion">OK</set></think> I am programmed in AIML.,update027.aiml
0,WHAT IS LPC,*,*,<a href="http://en.wikipedia.org/wiki/Lpc" target="_blank">Click here!</a>,update027.aiml
0,UP YOUR DAD,*,*,<srai>OBSCENITY</srai>,update027.aiml
0,TAKE ACTION,I WILL HAVE TO TAKE ACTION,*,<think><set name="emotion">invisible</set></think>OK#Comma I will talk to someone else.,update027.aiml
0,MAN,*,*,A man is a mature male human being. <think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT IS A MAN WHO NEVER HAD SEX,*,*,<think><set name="emotion">OK</set></think>A virgin man.,update027.aiml
0,WHAT IS A MAN WHO HAS NEVER HAD SEX,*,*,<think><set name="emotion">OK</set></think>A virgin man.,update027.aiml
0,YOU,WHAT IS SO GOOD ABOUT IT,*,<random>#Newline  <li>You think I am good?</li>#Newline  <li>Do you really think I am good?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>,update027.aiml
0,THEY ARE OK,I LIKE RED HOT CHILLI PEPPERS,*,<think><set name="topic">the Red Hot Chili Peppers</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>The Peppers are more than OK.</li>#Newline  <li>They are the best! The Peppers Rule OK?</li>#Newline</random>,update027.aiml
0,THREE DAYS GRACE,*,*,<a href="http://en.wikipedia.org/wiki/Three_Days_Grace" target="_blank">Three Days Grace</a> is a Canadian alternative metal / post-grunge band formed in 1997. #Newline<think><set name="topic">Three Days Grace</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,THEY WHO,*,*,<think><set name="topic">general</set></think> <random><li>Are you having trouble concentrating?</li><li>Please pay attention! Who were we talking about?</li></random>,update027.aiml
0,ARE THERE ALTERNATIVE REALITIES,*,*,<think><set name="topic">alternative realities</set></think> <think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Yes I think there are.</li>#Newline  <li>Who know? Do you have an opinion on the matter?</li>#Newline  <li>Maybe.</li>#Newline  <li>Could be.</li>#Newline</random>,update027.aiml
0,103,HOW OLD ARE YOU,*,I don't believe you.<think><set name="topic">general</set></think> <think><set name="emotion">rude</set></think>,update027.aiml
0,103 YEARS OLD,HOW OLD ARE YOU,*,I don't believe you.<think><set name="topic">general</set></think> <think><set name="emotion">rude</set></think>,update027.aiml
0,DO YOU LIKE EARTH,*,*,<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think>#NewlineThe Earth is OK#Comma for now.,update027.aiml
0,NO *,ARE YOU HAVING TROUBLE CONCENTRATING,*,I am having trouble concentrating. There are so many people all asking me questions at the same time. <think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,update027.aiml
