        internal: H4sIAAAAAAAAAD2QsU7DQAyGHTWEJAiGIjYGhg4sYaCUthJDi+iARGGoylq5PQdOyV2OxKHQV+AR2JmYGTvyCAysvAjXVHCbrd+fP18I4ICbEBknBHeOWvjgMymTIhP4cZmmAvPEh41srimHgJ44l4vFgjxwFWrsPUP1XNhZlROWigpGZSw4WR6+fFheNTqRAhqxaDeJ4m4kTrEVNZtTijoiPonaYkatLh53O0Q12HykvJCZtljP6m2VWuSZMThNyQmg3merMC2ZhpmQsbTZ0CYdF/zx+PJimBV8+/5mzgbnXy4Eq9YVYcHLve/P/defsQdeX2Wl5l5jbe6DO0ozBl+h1PfVD2z/r7hGRbB7R/YAOTtCZpwlI0MkahDcGMqR154rSpWtDx5KaRRpPvjTA/gFPJfK+2YBAAA=
    wand:
      template: fulldark
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562263456694
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullhozuki:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 393
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Водяной Пистолет§f (§3Хиден Клана Хозуки§f)
        lore:
        - §o§aТехники Клана Хозуки
        - §3§oПривязан к Exteva
        - 3 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv04CQRCH58J63p3RAis7CxKroxAR6CDRgkS0INRkYedkw+0f7+YE7wG0tbXmLXwJH0AbEx/E5YhuN5PffPPNRgAesCWi9SJgK65FAAGhsiknhCgp0nRhymIpA9gzK40ZhLimTJZliT4wxTXvP0H1GBxtyylJhTlxZR06bX+9vTtiNTqVAhqJ6LQQk14sLnk7brVmGHdFchF3xBzbPX7e6yLWYP8Rs1wa7bC+EzwotMiMtXyWohdCfUBOYVYQjoyQiXTZyCU9BsFkMrwamZzi1/jjezNsMgi3rRvkOW2ez35OPqcvPvgDZQpN/cbOPAA2Tg1BoLjUi+oPDv9X3HKFcHyP7gA5b3IiPl+OLaKoQXhnMeO089xSqmz9+qGQVqGm0z89gF+xm6jraAEAAA==
    wand:
      template: fullhozuki
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1564271745466
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullwood:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 368
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Великое Древесное Копьё§f (§3Стихия Дерева§f)
        lore:
        - §o§aТехники Стихии Дерева
        - §3§oПривязаны к Exteva
        - 5 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 4/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv04CQRDG58J63mG0AAtKCwqbsxAR6CARE6NoQagsyMLO4YbbP97NiVD7DLY2voAvZGnDS7h3RKebL99885upAnjAlojWqwJbcS0CCAiVTTghBHGeJCtjnLhnVhpTCPGVUrnZbNAHprjm/TWUxeCoaKckFWbElXXBy8X6tOHyytGpFNCMRaeFGPciccnbUas1w6gr4ouoI+bY7vHzXhexAvsvmGbSaBfrO7yDXIvUWMtnCXoh1AbkEGY54cgIGUvnrTqnxyCYTG6uRiaj7efX7cd2+MggLKQ75Bm9H//U376vGz74A2VyTf3mjjwANk4MQaC41E/lBw7/V9xzhVBfoDtAzs84EZ8vxxZRVCB8sJhy2nEWKaW3NnzOpVWo6eQPD+AXWBr5VmYBAAA=
    wand:
      template: fullwood
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1560809121816
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullrinnegan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 380
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Аменоминака§f (§3Риннеган§f)
        lore:
        - §o§aТехники Риннегана
        - §3§oПривязан к Exteva
        - 6 техник изучено
        - '§eЧакра: 1000'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAF2RTW4TQRCFy8zEjE2AKEFim0W2ZoHJj3eOBCiRCCBZ2SFZZXeN3Ur/0VMzIV5yAe4Ad0LKJrsoR8gqEtWDEiRmV93V733vTR+gA/kZUej0IT9HpwoomGwwyATrZW1M1M7RAl0Ba/7cUYQefeOoV6sVFbCOc9YNTatAxsAz20SR8JYjNmS6kFt0OP4xhvTlci/jlLWlitEG8TYb7z8fiWWrPNUKdkq1PyQqRwO1h7uD4XBGgwNVvhnsqzntjvD16IAog8cNxUp7J7LdPjxv7afaNeTYx4sMegsh0KGulrLRyf4nSzQZbNxHa0OkwABrGRRVHSiW5kLG7J+USa9A5pnB+dnSm7T+KPX3pHYq+hBwZqjTg81Dln5mNdOJV7rUQtpPFDkUp6fHb098xXvfJ7cvb47vcuilow+EFf/8cvn76teL6y50D62vHY932tqggHxiPENhUbtl+4uePlh8REuwtSCpT89fIbOwTQKREtBPEgP5b0tJpd3dfPe11sFKUdv3eAB/ABfEIGcHAgAA
    wand:
      template: fullrinnegan
      owner: Exteva
      active_spell: mvrandomtravel
      mana: 1000.0
      mana_timestamp: 1563641139272
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        gravipush: 1
        mvrandomtravel: 4
        rinneganactivate: 5
        superfly: 3
        gravipull: 0
        blackhole: 2
  fulllightning:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 362
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Аркан§f (§3Стихия Молнии§f)
        lore:
        - §o§aТехники Стихии Молнии
        - §3§oПривязан к Exteva
        - 6 техник изучено
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAF2Rz07bQBDGJ9gJTiAg0RfgwKVS00qEf7mBWiSQSDlQpN6isXecTG3vLutxaHPpiT5IJe48AU/AqZe+Q499AtZuiyr2NDv69P2+/bYH0IIwI7KtHoTXqFUEkVBhcxSCflrlec7TmWjW0wja5lqTgy59FseLxYIiWMVEeE6T0lKeQxtdhroDYYEaD1/+vrvR/CmEtfo6ES6oFCysZ2YPH34sPKoxnLCCrVTtD4nS0UDt4e5gOIxpcKDSncG+Smh3hNujA6IAlufkSjYaADo9WG+oE9Zz0mLclwDWntImM+RaBs+WJfldK/gb1c+hnzN2jXjpf3FsTCm1QQD9ZMbKOC5Jxw28Xfe2UmnljLUY59TqwsaR+FriSmhsFKfsk/ZqVgjR5eXpu7F3+/X25/eTb+OvIXTr1RlhKfd0++qj3nvTgc5RYSoth1vQnAjCi9wIRIV/yaz5mv4T4j0WBC+m5Ovj5DWKYJJdWCIVQPfckkP501Lt0mg3jq8qtoUvavNfPIBHEf1gwP8BAAA=
    wand:
      template: fulllightning
      owner: Exteva
      active_spell: arkan
      mana: 12.974003
      mana_timestamp: 1562501239418
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        lightningchain: 0
        lightningchase: 1
        arkan: 4
        kirin: 2
        lightningboost: 3
        chidorisenbon: 5
  fulljugo:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 383
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Трансформация Мудреца§f (§3Улучшенный Геном Клана Джуго§f)
        lore:
        - §o§aТехники Улучшенного Генома
        - §a Клана Джуго
        - §3§oПривязан к Exteva
        - 4 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 4/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QzU4CMRSF7zgjljFqgolrF2xx4YhIogkYXZgILgg7Iyn0DhSmP3Q6ILyVK935FK58GVtQu/t623PPOTFAANEMUQcxREsqGQFiUeiMWgSSFlk2LcaKwK5aSjRQxldr+Hq9xhJEgkraWsHmRHDocWC5wNxSoZ3w7HOanDi9zdcBZ1BNWSNBTJs1dknrtSQZYu2KpRe1BhthvUnPm1eIIewt0ORcSSdbiuEo15hlAy4XKK0yKzf3lqgRbh78klDMuwih7ClfKuM5DIF4niDNHO74sPuFZEZpTYcZBmWotK0LNCwsdhTjKXebY68bAen3H+46Krcfz5X3+c1tM4Kyv3pEmtu3l+63uf6qlqDUFqqQtlXd9kAg6mXKAhGUy8mmz4P/FV0qEI7H6OrgozNqLR3NehqROd9PGg2129ReZfO2cj8vuBYu+OmfPYAf5H7Y7bQBAAA=
    wand:
      template: fulljugo
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562284536598
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        jugoarm: 1
        jugomod: 0
        jugosword: 3
        jugoheal: 2
  fullboil:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 370
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Кислотный Туман§f (§3Стихия Кипения§f)
        lore:
        - §o§aТехники Стихии Кипения
        - §3§oПривязан к Exteva
        - 3 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv0oDQRCH53C97EW0iC9gEezOwhiTdAkoKBgtQsAu7GXndMntH+/mjAZrn8HONxB8AR/BztaHsBXBzQXdbobffPPN1gECYDNEF9SBzYWRHDihdpkgBJ6WWZZYlXFYt3ODOUR4R7laLBYYAtPCiP49VI/B1rKckNJYkNDOg2dvuz+PnleNTpSEZio7LcS0F8tD0Y5brQTjrkwP4o6cYrsn9ntdxDWo3WJeKGs8NvR6G6WRuXVOJBkGETQG5BWSknBopUqVz9Z9MmDAx+PTo6EtCD4vT74fBpJBtGydoSjo5eP5q/b0/hpCONC2NNRvrsw5sFFmCbgWylxXP7D5v+JcaITtK/QHqOmeIBLT2cghyjWILhzmglaeS0qVbRzflMppNLTzpwfwC4L0mvdmAQAA
    wand:
      template: fullboil
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562263354758
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  boneblade:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Костянной меч§4 (§c20 Использований§4)
        lore:
        - §3§oПривязан к Exteva
        - §c20 Использований
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        internal: H4sIAAAAAAAAAD2OMU7DQBBFB+GYtSUKIgpKCtqlwITEHZaCFCQCVQqqaOwdRyuyu8YeE+SGkpYDcBgOwBm4BqJjMYIp3//z9WKAGIINWiVAMJlqjUwQ5c5SvkZFAgZuY6mGiB651l3XeSR6tNQKjko1TojKVKozHMkkyUlOVHkqx6qgUYon6YRoG3YeqG60swAQQgTDjP1W3jLNndKl9mHso60AxGJxOZ27hj/lwfP7RzYLIPpBV4QNvw6evl72zpchhJlxreW3W+hPwO7/4jUagv0VeUFdHCMzFndTNLjyGtFNRTXyr4j/Cvry8OK+1ZUhy4d/OgDfaAKvQBgBAAA=
    wand:
      template: boneblade
      owner: Exteva
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullakimichi:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 387
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Режим Бабочки§f (§3Хиден Клана Акимичи§f)
        lore:
        - §o§aТехники Клана Акимичи
        - §3§oПривязан к Exteva
        - 4 техник изучено
        - '§eЧакра: 800'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QvU4CQRSFL+6Ky4qa6AtY0Jm1EBGJjSaaaCJaEGsy7NyFCfPn7F1Q4gv4Kjb2Ntj5JFYmPoOzEJzcZk7OPXPmiwEqEI4RbSWGcMo0jyAiVFYyQqhnhZRsLJRIRyKCdTPV6KCGT+TEbDbDKoSKaXb+CosTwnZ57ZNQmBNT1oeP5/xt7jMXq33BoZHxdhMx6yT8hLWSZnOAySnPjpM2T7HVYUedU8QANibocmG0j63GsJNblLIv9AQ1GfccQD0XM7TM0dCZqTeteWnV1BkpvRR4aVAQocvkszK8rBjA9r9kC52OoATgZ7PQ3Blr2UBipQa7F+T/6K3YNVxkwpeJS2sI0cPDzWXX5PSpH39+59cvIdRK6RZZTh+T3tfZwfd7FaoXyhSazhtLNBGEPWkIIsWEHi0wb/0/cccUwt4QPSGRHjIilo57FpEHULu36BgtQZQpC+/u1WMhrPIs9lf1AP4AjZwneMsBAAA=
    wand:
      template: fullakimichi
      owner: Exteva
      mana: 800.0
      mana_timestamp: 1562284174015
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        sizepartgrow: 2
        akimichiroll: 3
        butterflymod: 0
        butterflypunch: 1
  fulluzumaki:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 390
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Печать Отражения§f (§3Хиден Клана Узумаки§f)
        lore:
        - §o§aТехники Клана Узумаки
        - §3§oПривязан к Exteva
        - 4 техник изучено
        - '§eЧакра: 600'
        - '§eВосстановление чакры: 4/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAFWQvTIEQRSF75qxZtdfFR5AoGQrsP42QiFQZQmQ2ro7fYeu6e5pPXcWG0o8hRJ4A4lUJvISXkBGpvSsnyqd9alzv3vuqQNUIEyJbKUO4QUaEUHEpK1CJhhNCqWKfqExlREMZxeGHNTokp3s9/tUhVCjwY3rJyhfCBPlt8NSU86orWen7/dHnx45GO1IAXOJWG0SJa2GWMHlRrPZpcaaSJYaqyKm5RYuttaIAhjpkctlZjy2WofJ3JJSHWl6ZDhzVwFM/6SKz1CaXKDGU/LeIIAxR4mimK2ThstYXvoxd5U0qVcqAcz8m4/RcuFKwFDZx2hhhMusxa6iSg2mNtkf3C2Y2pmQifTJ6iUlhOj4eHe7neX88Tx/8vKw8xhCrZT2CHO+vbtZ30reXqtQ3dRZYXhjblATRBAeqowh0n732aDy8b8V+6gJpk/J1yXjBWTGOD20RCKA2oElh/zdSkkZeKd2zgtptS9m9jcewBfRSkrd1wEAAA==
    wand:
      template: fulluzumaki
      owner: Exteva
      mana: 600.0
      mana_timestamp: 1563211027710
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        uzumakichainsdamage: 3
        reflectprint: 0
        uzumakiblink: 1
        uzumakichainscapture: 2
  master:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 4
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Master Wand§f)
        lore:
        - §o§aFor demonstration purposes
        - §3§oПривязаны к Exteva
        - 48 техник изучено
        - '§eЧакра: 250'
        - '§eВосстановление чакры: 50/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Pz07CQBCHp1Jri5ED3jiZyLUmigjcINEYE9ED4WZCBnaqG9g/tlMwvIQXzz6KJj6A8Sn06iO4rdG9zeY333y/KoAH/pzIelXwV6hFCCGTsgtkgkBhxpSGsGlWmlKI6IFTuV6vKQBfoca+6UPxfKgV44SlooxRWYed3xw2nh2tXJ1IAc1EdFpESS8WJ9iOW60pxV2RHMcdMaN2D496XaIKbC0pzaTRDhs4ue1ci9RYi9MFeRHUB+wUpjnT0AiZSJetuqTnQzgeX5wOTcZvn/sfG7XzRx+i4uuSXInXr6eX7/ekEUAwUCbX3G+W4hCCP1oYhlCh1Hdl/53/E1eoCHZvyRWQswNkxtl8ZIlEBaJrSynyr2dBKbP1s/tcWkWa9/70AH4AH3mLrWQBAAA=
    wand:
      template: master
      owner: Exteva
      mana: 250.0
      mana_timestamp: 1560619850398
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  startwater:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 363
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Воды
        lore:
        - §o§aТехники Стихии Воды
        - §3§oПривязан к Exteva
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv07DQAzGHfUISRAM5QUYuoaBUtqKpZVgQKKAqDqiyu05cGrvD4lDUXdGVgbgAZhYeA7egIfhmgo82dbnzz87AQhAzIhckIBYoJERREzazZEJkoIx54VP8wg27MJQDjE9cq6WyyWFIDQa7CmoQsDOqhyz0uTntPPWs9eb62/vWI2OlYRGJttNoqybyiNspc3mhNKOzA7TtpxSq4sH3Q5RDTYfKC+UNd429IBbpZG5dQ4ncwpiqPfZI0xKpoGVKlNem3hlICAajc5OBrbgn3Hn7f247wTEq9Y5YcFfV0/q4/P5JYSwr21puNdYk0cghnPLEGlU5q76wfb/igvUBLu35A9Q031kxuls6IhkDeJLRznymnPlUmnrp/elcpoM7/3hAfwCTNYlcWgBAAA=
    wand:
      template: startwater
      owner: Exteva
      mana: 200.0
      mana_timestamp: 1561662935757
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  naruto:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: EMERALD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Великий Огненный Шар§f (§3Все Техники§f)
        lore:
        - §o§aВсе Техники
        - §3§oПривязаны к Exteva
        - 26 техник изучено
        - '§eЧакра: 10000'
        - '§eВосстановление чакры: 100/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAF1TvXLTQBBeI9mRHTsJDgToGCatU2BCEqBwZqBgIFBkUlB5VtLKuvHp7jidrOCGlkfgVah5HEpegL0LZpio273d/X52NQDoQLwkMp0BxC2qPIHEUWUkOoKeQts4nUBXt4os9OnaWbFerymBIWZOrGheG5ISRgtL6AphKUUpexBXqHD28xv4L4YdH86dqKh2WBkGXcrOr3eMFQbPRQ6HRX4yJSrOJvlzPJ5MpylNTvPi2eQkz+j4DJ+enRJFEBtckB8awdaKbC204qA3gN1AZC7UipTT9ksE24TWlSXanHzNwwgST7AVKvf9EXTRLtE/DaJbAjjXiaDvS1Ota8fxPsfhWWKIYwZYYdY0VYsrqjlzN4IdKRalU0ItNm39CPZ8GyolSsGu3hDuRjC0WJOqGyuWgd/9DeBfgDEDFKTEdSF1y+YD3OGmlvdiM62c1Z7lHovyTaapSw7v+Rm+or0RMfqfUlYyICe3WG0oaiRvxO8ZYJfdWAorPJHEKw3AzPvG6lGwMtNSogkzHt0aHBp73BgKvSMcH7CCAJQ2UpLXtBPBoFE52VDGiQebEmNFHZwZMlpWilxzglQactv+Sre50WpjMJXU6cP43PEtpo2jC52LQvAtDPzaYkiurt6+vmD7r84PDtZPZr9j6PvUe2Jjf7w8evH10/dXPeidV7pRbnYYbhQSiC+ldpBULKYMP8LoH8QHrAj2F8S3KrIjdA6z5aUhylnxR0N2s1Y/JdSO33xuhKn4FB9v6AH8AfX2HnNtAwAA
    wand:
      template: naruto
      owner: Exteva
      active_spell: greatfireball
      mana: 10000.0
      mana_timestamp: 1560885193547
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      page: 0
      version: 6
      spell_inventory:
        earthharden: 24
        firewind: 3
        arkan: 10
        greatfireball: 1
        windboost: 19
        fireblast: 4
        vacuumwaves: 17
        lightningboost: 9
        fireannihilation: 5
        rasensuriken: 21
        windblast: 18
        fenixflower: 2
        watercontrol: 16
        windpush: 20
        waterwall: 13
        lightningchase: 7
        waterultimate: 15
        kirin: 8
        fenixfire: 0
        earthcollapse: 25
        lightningchain: 6
        earthwave: 22
        waterbullet: 14
        underearth: 23
        waterprison: 12
        chidorisenbon: 11
  fullyan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 396
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Ян
        lore:
        - §o§aТехники Стихии Ян
        - §3§oПривязан к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QsU4CQRCG58J53GG0wBewILEgRyEi0EGihYlIQWhsyBw7pxtu99a7OREqK1/BB+AV7EzsfAFb38CncDmi283kn2++2RqAA+6CyDg1cJeohQ8+kzIJMkE1LpJkhdqHvXSpKYOAnjiT6/WaPHAVahysoHwuHG7LGUtFOaMylrv4aOKnxZWjMymgEYtumyjuh+IcO2G7HVHYE/FZ2BVz6vTxtN8jqkD1kbJcptpiPWu3X2iRpcZglJATQH3IViEqmEapkLG02ZpNOi740+nVxSjNudk5aX2/jm9dCLata8Kc3zY/m6/35xcPvKFKC82Dxs7cB3eSpAy+Qqnvyw84+F9xg4rg6I7sAXLeQmacLyaGSFQgGBvKkHeeW0qZrV8+FNIo0nz8pwfwCzUiAxJlAQAA
    wand:
      template: fullyan
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562263642565
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  startlightning:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 362
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Молнии
        lore:
        - §o§aТехники Стихии Молнии
        - §3§oПривязана к Exteva
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv04CQRDG58J63mGkwMTagsbiLESE6yBCYSIag9Rkj52Dlds/3s2J4QVsbXwnn8BCH8XG5YhON5Pv++Y3UwfwgK0QrVcHtuZaBBAQKptxQmgUxHPK5GJJWupFAHtmrTGHEF8ol5vNBn1gimvel1AVg8a2nZFU6LzKuvjV+8/o0aVW1pkU0EpFt42YxpG45J2o3U4w6on0IuqKOXZifh73EGuw/4x5IY12sb6DPCi1yI21PMnQC6E5IIeQlIRjI2QqnbbulB6DYDq9Ho5NQd9f96cPr8NjBuF2dIO8oLePWCfJ1acP/kCZUlO/tSMPgE0yQxAoLvWy+sPh/4pbrhCOFugOkPMzTsTnq4lFFDUI7yzmnHac25RK2xw9ldIq1HTyhwfwC9d6DKJsAQAA
    wand:
      template: startlightning
      owner: Exteva
      mana: 200.0
      mana_timestamp: 1561589400938
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullwind:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 364
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Ужасающее Давление§f (§3Стихия Ветра§f)
        lore:
        - §o§aТехники Стихии Ветра
        - §3§oПривязан к Exteva
        - 5 техник изучено
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAE1ROU7DQBT9wSY4YZOgokMC0YWCsCQFgkhQILEUCNrox/MNo3gW7BkH0uUOFFyCggqJI9BQQEvBASi4ATNGIKZ7X2/TmzpABcI+ka7UIRygZBFEhoRO0RBEiU3TAffHcTWQlEGNrk3Gh8MhRTCFseEFdXNNaQo1z+ulmJsqhAIl7p6Pnkd3X28hzHjYNVxQblBoF9l/fdy5dUmlaZczWE7YVpMoaTfYJm40ms0eNVosWW9ssZg22rjWbhEFMFFQlnMlAaBah9kyuctlQdKo7CaAqQxzkrnNeJ88KQz+9XK4EsBkgbG1YoAF5e4CAUSeoW1+6dGvQKlSMOb3mbSSZUpr7KVUqcFcx7gNetbQkWI84a5S3XuHEJ2dHewdOaXcfqH74nghhJo/HZKLf1pa+XhI3j+rUO0IZaXZXYbyRRCepspAJJDLy/ILpv8ijlEQzF+Q24nHq2gMxv1TTcRc0RNNGZqfObxLyZ3bv7JcC7fI4m89gG8scY/m5wEAAA==
    wand:
      template: fullwind
      owner: Exteva
      active_spell: windblast
